TElemental_Symphony
v7
r0
t316195668.710390
cCheck dependencies
lSLF07#2@77"Compile /Users/tianyiwang/Desktop/Elemental_Symphony/Classes/MagicHolyLight.m316195663#316195663#0(0"0(0#0#69"/Users/tianyiwang/Desktop/Elemental_Symphony/Classes/MagicHolyLight.m8613553216#2038"    cd /Users/tianyiwang/Desktop/Elemental_Symphony    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/tianyiwang/Desktop/Elemental_Symphony/build/Elemental_Symphony.build/Debug-iphoneos/Elemental_Symphony.build/Elemental_Symphony-generated-files.hmap -I/Users/tianyiwang/Desktop/Elemental_Symphony/build/Elemental_Symphony.build/Debug-iphoneos/Elemental_Symphony.build/Elemental_Symphony-own-target-headers.hmap -I/Users/tianyiwang/Desktop/Elemental_Symphony/build/Elemental_Symphony.build/Debug-iphoneos/Elemental_Symphony.build/Elemental_Symphony-all-target-headers.hmap -iquote /Users/tianyiwang/Desktop/Elemental_Symphony/build/Elemental_Symphony.build/Debug-iphoneos/Elemental_Symphony.build/Elemental_Symphony-project-headers.hmap -F/Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos -I/Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/include -I/Users/tianyiwang/Desktop/Elemental_Symphony/build/Elemental_Symphony.build/Debug-iphoneos/Elemental_Symphony.build/DerivedSources/armv6 -I/Users/tianyiwang/Desktop/Elemental_Symphony/build/Elemental_Symphony.build/Debug-iphoneos/Elemental_Symphony.build/DerivedSources -include /var/folders/xb/xbVlY54IH4OYJRJaI-cVsE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Elemental_Symphony_Prefix-dctpfkisubmlwyhhgnnjqdhnmrem/Elemental_Symphony_Prefix.pch -c /Users/tianyiwang/Desktop/Elemental_Symphony/Classes/MagicHolyLight.m -o /Users/tianyiwang/Desktop/Elemental_Symphony/build/Elemental_Symphony.build/Debug-iphoneos/Elemental_Symphony.build/Objects-normal/armv6/MagicHolyLight.o0#

CCompileC build/Elemental_Symphony.build/Debug-iphoneos/Elemental_Symphony.build/Objects-normal/armv6/MagicSnowLotus.o /Users/tianyiwang/Desktop/Elemental_Symphony/Classes/MagicSnowLotus.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s316195663.651713
e316195663.747041
r1
xCompileC
xbuild/Elemental_Symphony.build/Debug-iphoneos/Elemental_Symphony.build/Objects-normal/armv6/MagicSnowLotus.o
x/Users/tianyiwang/Desktop/Elemental_Symphony/Classes/MagicSnowLotus.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Users/tianyiwang/Desktop/Elemental_Symphony/Classes/MagicSnowLotus.m316195663#316195663#0(0"0(0#0#69"/Users/tianyiwang/Desktop/Elemental_Symphony/Classes/MagicSnowLotus.m8632342752#2038"    cd /Users/tianyiwang/Desktop/Elemental_Symphony    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/tianyiwang/Desktop/Elemental_Symphony/build/Elemental_Symphony.build/Debug-iphoneos/Elemental_Symphony.build/Elemental_Symphony-generated-files.hmap -I/Users/tianyiwang/Desktop/Elemental_Symphony/build/Elemental_Symphony.build/Debug-iphoneos/Elemental_Symphony.build/Elemental_Symphony-own-target-headers.hmap -I/Users/tianyiwang/Desktop/Elemental_Symphony/build/Elemental_Symphony.build/Debug-iphoneos/Elemental_Symphony.build/Elemental_Symphony-all-target-headers.hmap -iquote /Users/tianyiwang/Desktop/Elemental_Symphony/build/Elemental_Symphony.build/Debug-iphoneos/Elemental_Symphony.build/Elemental_Symphony-project-headers.hmap -F/Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos -I/Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/include -I/Users/tianyiwang/Desktop/Elemental_Symphony/build/Elemental_Symphony.build/Debug-iphoneos/Elemental_Symphony.build/DerivedSources/armv6 -I/Users/tianyiwang/Desktop/Elemental_Symphony/build/Elemental_Symphony.build/Debug-iphoneos/Elemental_Symphony.build/DerivedSources -include /var/folders/xb/xbVlY54IH4OYJRJaI-cVsE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Elemental_Symphony_Prefix-dctpfkisubmlwyhhgnnjqdhnmrem/Elemental_Symphony_Prefix.pch -c /Users/tianyiwang/Desktop/Elemental_Symphony/Classes/MagicSnowLotus.m -o /Users/tianyiwang/Desktop/Elemental_Symphony/build/Elemental_Symphony.build/Debug-iphoneos/Elemental_Symphony.build/Objects-normal/armv6/MagicSnowLotus.o0#

CCompileC build/Elemental_Symphony.build/Debug-iphoneos/Elemental_Symphony.build/Objects-normal/armv6/MagicTarget.o /Users/tianyiwang/Desktop/Elemental_Symphony/Classes/MagicTarget.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s316195663.574979
e316195663.695191
r1
xCompileC
xbuild/Elemental_Symphony.build/Debug-iphoneos/Elemental_Symphony.build/Objects-normal/armv6/MagicTarget.o
x/Users/tianyiwang/Desktop/Elemental_Symphony/Classes/MagicTarget.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@74"Compile /Users/tianyiwang/Desktop/Elemental_Symphony/Classes/MagicTarget.m316195663#316195663#0(0"0(0#0#66"/Users/tianyiwang/Desktop/Elemental_Symphony/Classes/MagicTarget.m8612947392#2032"    cd /Users/tianyiwang/Desktop/Elemental_Symphony    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/tianyiwang/Desktop/Elemental_Symphony/build/Elemental_Symphony.build/Debug-iphoneos/Elemental_Symphony.build/Elemental_Symphony-generated-files.hmap -I/Users/tianyiwang/Desktop/Elemental_Symphony/build/Elemental_Symphony.build/Debug-iphoneos/Elemental_Symphony.build/Elemental_Symphony-own-target-headers.hmap -I/Users/tianyiwang/Desktop/Elemental_Symphony/build/Elemental_Symphony.build/Debug-iphoneos/Elemental_Symphony.build/Elemental_Symphony-all-target-headers.hmap -iquote /Users/tianyiwang/Desktop/Elemental_Symphony/build/Elemental_Symphony.build/Debug-iphoneos/Elemental_Symphony.build/Elemental_Symphony-project-headers.hmap -F/Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos -I/Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/include -I/Users/tianyiwang/Desktop/Elemental_Symphony/build/Elemental_Symphony.build/Debug-iphoneos/Elemental_Symphony.build/DerivedSources/armv6 -I/Users/tianyiwang/Desktop/Elemental_Symphony/build/Elemental_Symphony.build/Debug-iphoneos/Elemental_Symphony.build/DerivedSources -include /var/folders/xb/xbVlY54IH4OYJRJaI-cVsE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Elemental_Symphony_Prefix-dctpfkisubmlwyhhgnnjqdhnmrem/Elemental_Symphony_Prefix.pch -c /Users/tianyiwang/Desktop/Elemental_Symphony/Classes/MagicTarget.m -o /Users/tianyiwang/Desktop/Elemental_Symphony/build/Elemental_Symphony.build/Debug-iphoneos/Elemental_Symphony.build/Objects-normal/armv6/MagicTarget.o0#

CCompileC build/Elemental_Symphony.build/Debug-iphoneos/Elemental_Symphony.build/Objects-normal/armv6/MagicThorn.o /Users/tianyiwang/Desktop/Elemental_Symphony/Classes/MagicThorn.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s316195663.695293
e316195663.815922
r1
xCompileC
xbuild/Elemental_Symphony.build/Debug-iphoneos/Elemental_Symphony.build/Objects-normal/armv6/MagicThorn.o
x/Users/tianyiwang/Desktop/Elemental_Symphony/Classes/MagicThorn.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@73"Compile /Users/tianyiwang/Desktop/Elemental_Symphony/Classes/MagicThorn.m316195663#316195663#0(0"0(0#0#65"/Users/tianyiwang/Desktop/Elemental_Symphony/Classes/MagicThorn.m8625445664#2030"    cd /Users/tianyiwang/Desktop/Elemental_Symphony    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/tianyiwang/Desktop/Elemental_Symphony/build/Elemental_Symphony.build/Debug-iphoneos/Elemental_Symphony.build/Elemental_Symphony-generated-files.hmap -I/Users/tianyiwang/Desktop/Elemental_Symphony/build/Elemental_Symphony.build/Debug-iphoneos/Elemental_Symphony.build/Elemental_Symphony-own-target-headers.hmap -I/Users/tianyiwang/Desktop/Elemental_Symphony/build/Elemental_Symphony.build/Debug-iphoneos/Elemental_Symphony.build/Elemental_Symphony-all-target-headers.hmap -iquote /Users/tianyiwang/Desktop/Elemental_Symphony/build/Elemental_Symphony.build/Debug-iphoneos/Elemental_Symphony.build/Elemental_Symphony-project-headers.hmap -F/Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos -I/Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/include -I/Users/tianyiwang/Desktop/Elemental_Symphony/build/Elemental_Symphony.build/Debug-iphoneos/Elemental_Symphony.build/DerivedSources/armv6 -I/Users/tianyiwang/Desktop/Elemental_Symphony/build/Elemental_Symphony.build/Debug-iphoneos/Elemental_Symphony.build/DerivedSources -include /var/folders/xb/xbVlY54IH4OYJRJaI-cVsE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Elemental_Symphony_Prefix-dctpfkisubmlwyhhgnnjqdhnmrem/Elemental_Symphony_Prefix.pch -c /Users/tianyiwang/Desktop/Elemental_Symphony/Classes/MagicThorn.m -o /Users/tianyiwang/Desktop/Elemental_Symphony/build/Elemental_Symphony.build/Debug-iphoneos/Elemental_Symphony.build/Objects-normal/armv6/MagicThorn.o0#

CCompileC build/Elemental_Symphony.build/Debug-iphoneos/Elemental_Symphony.build/Objects-normal/armv6/MagicTreatment.o /Users/tianyiwang/Desktop/Elemental_Symphony/Classes/MagicTreatment.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s316195663.465785
e316195663.574786
r1
xCompileC
xbuild/Elemental_Symphony.build/Debug-iphoneos/Elemental_Symphony.build/Objects-normal/armv6/MagicTreatment.o
x/Users/tianyiwang/Desktop/Elemental_Symphony/Classes/MagicTreatment.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Users/tianyiwang/Desktop/Elemental_Symphony/Classes/MagicTreatment.m316195663#316195663#0(0"0(0#0#69"/Users/tianyiwang/Desktop/Elemental_Symphony/Classes/MagicTreatment.m8631218432#2038"    cd /Users/tianyiwang/Desktop/Elemental_Symphony    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/tianyiwang/Desktop/Elemental_Symphony/build/Elemental_Symphony.build/Debug-iphoneos/Elemental_Symphony.build/Elemental_Symphony-generated-files.hmap -I/Users/tianyiwang/Desktop/Elemental_Symphony/build/Elemental_Symphony.build/Debug-iphoneos/Elemental_Symphony.build/Elemental_Symphony-own-target-headers.hmap -I/Users/tianyiwang/Desktop/Elemental_Symphony/build/Elemental_Symphony.build/Debug-iphoneos/Elemental_Symphony.build/Elemental_Symphony-all-target-headers.hmap -iquote /Users/tianyiwang/Desktop/Elemental_Symphony/build/Elemental_Symphony.build/Debug-iphoneos/Elemental_Symphony.build/Elemental_Symphony-project-headers.hmap -F/Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos -I/Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/include -I/Users/tianyiwang/Desktop/Elemental_Symphony/build/Elemental_Symphony.build/Debug-iphoneos/Elemental_Symphony.build/DerivedSources/armv6 -I/Users/tianyiwang/Desktop/Elemental_Symphony/build/Elemental_Symphony.build/Debug-iphoneos/Elemental_Symphony.build/DerivedSources -include /var/folders/xb/xbVlY54IH4OYJRJaI-cVsE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Elemental_Symphony_Prefix-dctpfkisubmlwyhhgnnjqdhnmrem/Elemental_Symphony_Prefix.pch -c /Users/tianyiwang/Desktop/Elemental_Symphony/Classes/MagicTreatment.m -o /Users/tianyiwang/Desktop/Elemental_Symphony/build/Elemental_Symphony.build/Debug-iphoneos/Elemental_Symphony.build/Objects-normal/armv6/MagicTreatment.o0#

CCompileC build/Elemental_Symphony.build/Debug-iphoneos/Elemental_Symphony.build/Objects-normal/armv6/MagicVirus.o /Users/tianyiwang/Desktop/Elemental_Symphony/Classes/MagicVirus.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s316195663.535608
e316195663.651606
r1
xCompileC
xbuild/Elemental_Symphony.build/Debug-iphoneos/Elemental_Symphony.build/Objects-normal/armv6/MagicVirus.o
x/Users/tianyiwang/Desktop/Elemental_Symphony/Classes/MagicVirus.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@73"Compile /Users/tianyiwang/Desktop/Elemental_Symphony/Classes/MagicVirus.m316195663#316195663#0(0"0(0#0#65"/Users/tianyiwang/Desktop/Elemental_Symphony/Classes/MagicVirus.m8620030400#2030"    cd /Users/tianyiwang/Desktop/Elemental_Symphony    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/tianyiwang/Desktop/Elemental_Symphony/build/Elemental_Symphony.build/Debug-iphoneos/Elemental_Symphony.build/Elemental_Symphony-generated-files.hmap -I/Users/tianyiwang/Desktop/Elemental_Symphony/build/Elemental_Symphony.build/Debug-iphoneos/Elemental_Symphony.build/Elemental_Symphony-own-target-headers.hmap -I/Users/tianyiwang/Desktop/Elemental_Symphony/build/Elemental_Symphony.build/Debug-iphoneos/Elemental_Symphony.build/Elemental_Symphony-all-target-headers.hmap -iquote /Users/tianyiwang/Desktop/Elemental_Symphony/build/Elemental_Symphony.build/Debug-iphoneos/Elemental_Symphony.build/Elemental_Symphony-project-headers.hmap -F/Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos -I/Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/include -I/Users/tianyiwang/Desktop/Elemental_Symphony/build/Elemental_Symphony.build/Debug-iphoneos/Elemental_Symphony.build/DerivedSources/armv6 -I/Users/tianyiwang/Desktop/Elemental_Symphony/build/Elemental_Symphony.build/Debug-iphoneos/Elemental_Symphony.build/DerivedSources -include /var/folders/xb/xbVlY54IH4OYJRJaI-cVsE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Elemental_Symphony_Prefix-dctpfkisubmlwyhhgnnjqdhnmrem/Elemental_Symphony_Prefix.pch -c /Users/tianyiwang/Desktop/Elemental_Symphony/Classes/MagicVirus.m -o /Users/tianyiwang/Desktop/Elemental_Symphony/build/Elemental_Symphony.build/Debug-iphoneos/Elemental_Symphony.build/Objects-normal/armv6/MagicVirus.o0#

CCompileC build/Elemental_Symphony.build/Debug-iphoneos/Elemental_Symphony.build/Objects-normal/armv6/Skill.o /Users/tianyiwang/Desktop/Elemental_Symphony/Classes/Skill.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s316195662.149417
e316195662.423890
r1
xCompileC
xbuild/Elemental_Symphony.build/Debug-iphoneos/Elemental_Symphony.build/Objects-normal/armv6/Skill.o
x/Users/tianyiwang/Desktop/Elemental_Symphony/Classes/Skill.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@68"Compile /Users/tianyiwang/Desktop/Elemental_Symphony/Classes/Skill.m316195662#316195662#0(0"0(0#0#60"/Users/tianyiwang/Desktop/Elemental_Symphony/Classes/Skill.m8608732064#2020"    cd /Users/tianyiwang/Desktop/Elemental_Symphony    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/tianyiwang/Desktop/Elemental_Symphony/build/Elemental_Symphony.build/Debug-iphoneos/Elemental_Symphony.build/Elemental_Symphony-generated-files.hmap -I/Users/tianyiwang/Desktop/Elemental_Symphony/build/Elemental_Symphony.build/Debug-iphoneos/Elemental_Symphony.build/Elemental_Symphony-own-target-headers.hmap -I/Users/tianyiwang/Desktop/Elemental_Symphony/build/Elemental_Symphony.build/Debug-iphoneos/Elemental_Symphony.build/Elemental_Symphony-all-target-headers.hmap -iquote /Users/tianyiwang/Desktop/Elemental_Symphony/build/Elemental_Symphony.build/Debug-iphoneos/Elemental_Symphony.build/Elemental_Symphony-project-headers.hmap -F/Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos -I/Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/include -I/Users/tianyiwang/Desktop/Elemental_Symphony/build/Elemental_Symphony.build/Debug-iphoneos/Elemental_Symphony.build/DerivedSources/armv6 -I/Users/tianyiwang/Desktop/Elemental_Symphony/build/Elemental_Symphony.build/Debug-iphoneos/Elemental_Symphony.build/DerivedSources -include /var/folders/xb/xbVlY54IH4OYJRJaI-cVsE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Elemental_Symphony_Prefix-dctpfkisubmlwyhhgnnjqdhnmrem/Elemental_Symphony_Prefix.pch -c /Users/tianyiwang/Desktop/Elemental_Symphony/Classes/Skill.m -o /Users/tianyiwang/Desktop/Elemental_Symphony/build/Elemental_Symphony.build/Debug-iphoneos/Elemental_Symphony.build/Objects-normal/armv6/Skill.o0#

CCompileC build/Elemental_Symphony.build/Debug-iphoneos/Elemental_Symphony.build/Objects-normal/armv6/UnitCellInUpgrade.o /Users/tianyiwang/Desktop/Elemental_Symphony/Classes/UnitCellInUpgrade.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s316195662.999876
e316195663.090244
r1
xCompileC
xbuild/Elemental_Symphony.build/Debug-iphoneos/Elemental_Symphony.build/Objects-normal/armv6/UnitCellInUpgrade.o
x/Users/tianyiwang/Desktop/Elemental_Symphony/Classes/UnitCellInUpgrade.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@80"Compile /Users/tianyiwang/Desktop/Elemental_Symphony/Classes/UnitCellInUpgrade.m316195663#316195663#0(0"0(0#0#72"/Users/tianyiwang/Desktop/Elemental_Symphony/Classes/UnitCellInUpgrade.m8610435104#2044"    cd /Users/tianyiwang/Desktop/Elemental_Symphony    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/tianyiwang/Desktop/Elemental_Symphony/build/Elemental_Symphony.build/Debug-iphoneos/Elemental_Symphony.build/Elemental_Symphony-generated-files.hmap -I/Users/tianyiwang/Desktop/Elemental_Symphony/build/Elemental_Symphony.build/Debug-iphoneos/Elemental_Symphony.build/Elemental_Symphony-own-target-headers.hmap -I/Users/tianyiwang/Desktop/Elemental_Symphony/build/Elemental_Symphony.build/Debug-iphoneos/Elemental_Symphony.build/Elemental_Symphony-all-target-headers.hmap -iquote /Users/tianyiwang/Desktop/Elemental_Symphony/build/Elemental_Symphony.build/Debug-iphoneos/Elemental_Symphony.build/Elemental_Symphony-project-headers.hmap -F/Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos -I/Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/include -I/Users/tianyiwang/Desktop/Elemental_Symphony/build/Elemental_Symphony.build/Debug-iphoneos/Elemental_Symphony.build/DerivedSources/armv6 -I/Users/tianyiwang/Desktop/Elemental_Symphony/build/Elemental_Symphony.build/Debug-iphoneos/Elemental_Symphony.build/DerivedSources -include /var/folders/xb/xbVlY54IH4OYJRJaI-cVsE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Elemental_Symphony_Prefix-dctpfkisubmlwyhhgnnjqdhnmrem/Elemental_Symphony_Prefix.pch -c /Users/tianyiwang/Desktop/Elemental_Symphony/Classes/UnitCellInUpgrade.m -o /Users/tianyiwang/Desktop/Elemental_Symphony/build/Elemental_Symphony.build/Debug-iphoneos/Elemental_Symphony.build/Objects-normal/armv6/UnitCellInUpgrade.o0#

CCompileC build/Elemental_Symphony.build/Debug-iphoneos/Elemental_Symphony.build/Objects-normal/armv6/UnitUpgradeViewController.o /Users/tianyiwang/Desktop/Elemental_Symphony/Classes/UnitUpgradeViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
